Customer_ID,Customer_Name,Customer_Age,Geography
1,Customer_1,20,North
2,Customer_2,69,North
3,Customer_3,57,West
4,Customer_4,66,East
5,Customer_5,59,South
6,Customer_6,44,West
7,Customer_7,41,East
8,Customer_8,34,East
9,Customer_9,26,East
10,Customer_10,63,South
11,Customer_11,29,West
12,Customer_12,40,East
13,Customer_13,65,East
14,Customer_14,57,South
15,Customer_15,24,North
16,Customer_16,47,East
17,Customer_17,28,North
18,Customer_18,36,East
19,Customer_19,29,North
20,Customer_20,21,North
21,Customer_21,24,South
22,Customer_22,49,East
23,Customer_23,35,North
24,Customer_24,64,North
25,Customer_25,58,West
26,Customer_26,69,South
27,Customer_27,43,South
28,Customer_28,34,South
29,Customer_29,66,West
30,Customer_30,50,West
31,Customer_31,65,North
32,Customer_32,40,North
33,Customer_33,51,North
34,Customer_34,25,South
35,Customer_35,63,West
36,Customer_36,60,East
37,Customer_37,41,East
38,Customer_38,39,South
39,Customer_39,33,South
40,Customer_40,47,West
41,Customer_41,46,North
42,Customer_42,54,West
43,Customer_43,29,South
44,Customer_44,58,West
45,Customer_45,42,East
46,Customer_46,52,East
47,Customer_47,22,East
48,Customer_48,62,South
49,Customer_49,57,West
50,Customer_50,21,North
51,Customer_51,65,West
52,Customer_52,51,East
53,Customer_53,32,East
54,Customer_54,56,North
55,Customer_55,21,South
56,Customer_56,28,East
57,Customer_57,50,West
58,Customer_58,33,North
59,Customer_59,52,West
60,Customer_60,32,East
61,Customer_61,19,East
62,Customer_62,62,West
63,Customer_63,62,South
64,Customer_64,24,North
65,Customer_65,30,West
66,Customer_66,46,West
67,Customer_67,30,South
68,Customer_68,53,South
69,Customer_69,38,South
70,Customer_70,34,North
71,Customer_71,35,South
72,Customer_72,21,East
73,Customer_73,66,North
74,Customer_74,26,West
75,Customer_75,31,East
76,Customer_76,45,North
77,Customer_77,43,West
78,Customer_78,63,North
79,Customer_79,50,East
80,Customer_80,19,South
81,Customer_81,36,South
82,Customer_82,41,East
83,Customer_83,21,East
84,Customer_84,40,South
85,Customer_85,18,East
86,Customer_86,62,North
87,Customer_87,36,North
88,Customer_88,60,East
89,Customer_89,49,North
90,Customer_90,60,West
91,Customer_91,37,West
92,Customer_92,66,South
93,Customer_93,59,West
94,Customer_94,34,West
95,Customer_95,18,East
96,Customer_96,48,North
97,Customer_97,29,East
98,Customer_98,29,West
99,Customer_99,23,East
100,Customer_100,46,East
101,Customer_101,35,North
102,Customer_102,69,East
103,Customer_103,58,South
104,Customer_104,26,East
105,Customer_105,18,East
106,Customer_106,55,North
107,Customer_107,22,East
108,Customer_108,63,West
109,Customer_109,58,South
110,Customer_110,34,West
111,Customer_111,23,East
112,Customer_112,18,West
113,Customer_113,21,North
114,Customer_114,46,East
115,Customer_115,31,North
116,Customer_116,59,West
117,Customer_117,52,West
118,Customer_118,64,East
119,Customer_119,41,West
120,Customer_120,41,East
121,Customer_121,56,East
122,Customer_122,29,East
123,Customer_123,50,South
124,Customer_124,30,West
125,Customer_125,26,South
126,Customer_126,36,West
127,Customer_127,42,North
128,Customer_128,47,East
129,Customer_129,35,West
130,Customer_130,31,West
131,Customer_131,35,South
132,Customer_132,54,West
133,Customer_133,28,North
134,Customer_134,31,South
135,Customer_135,61,South
136,Customer_136,58,South
137,Customer_137,32,West
138,Customer_138,42,East
139,Customer_139,18,East
140,Customer_140,30,South
141,Customer_141,26,West
142,Customer_142,21,North
143,Customer_143,57,East
144,Customer_144,45,North
145,Customer_145,44,West
146,Customer_146,21,West
147,Customer_147,44,South
148,Customer_148,46,South
149,Customer_149,39,West
150,Customer_150,32,West
151,Customer_151,34,North
152,Customer_152,30,South
153,Customer_153,46,East
154,Customer_154,45,North
155,Customer_155,37,West
156,Customer_156,64,East
157,Customer_157,54,South
